Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

PS C:\Users\Computer> cd "C:\Users\Computer\Downloads\caspianflow-v1-full-src\src-tauri"
PS C:\Users\Computer\Downloads\caspianflow-v1-full-src\src-tauri> cargo clean
     Removed 670 files, 162.2MiB total
PS C:\Users\Computer\Downloads\caspianflow-v1-full-src\src-tauri> cargo check
   Compiling proc-macro2 v1.0.107
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:512:23
    |
512 |             out.push(r?);
    |                      -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    |                      |
    |                      this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:523:10
    |
519 |           let n: i64 = conn.query_row(
    |  ___________________________-
520 | |             "SELECT COUNT(*) FROM chunks WHERE embedding IS NULL",
521 | |             [],
522 | |             |r| r.get(0),
523 | |         )?;
    | |         -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    | |_________|
    |           this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:533:10
    |
529 |           let n: i64 = conn.query_row(
    |  ___________________________-
530 | |             "SELECT COUNT(*) FROM chunks WHERE embedding IS NOT NULL",
531 | |             [],
532 | |             |r| r.get(0),
533 | |         )?;
    | |         -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    | |_________|
    |           this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:541:10
    |
539 |           let mut stmt = conn.prepare(
    |  _____________________________-
540 | |             "SELECT id, content FROM chunks WHERE document_id = ?1 ORDER BY chunk_index",
541 | |         )?;
    | |         -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    | |_________|
    |           this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:544:11
    |
542 |           let rows = stmt.query_map(params![document_id], |r| {
    |  _________________________-
543 | |             Ok((r.get::<_, i64>(0)?, r.get::<_, String>(1)?))
544 | |         })?;
    | |          -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    | |__________|
    |            this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:547:23
    |
547 |             out.push(r?);
    |                      -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    |                      |
    |                      this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:558:10
    |
554 |           let n: i64 = conn.query_row(
    |  ___________________________-
555 | |             "SELECT COUNT(*) FROM chunks WHERE embedding IS NOT NULL",
556 | |             [],
557 | |             |r| r.get(0),
558 | |         )?;
    | |         -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    | |_________|
    |           this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:564:85
    |
564 |         let res: String = conn.query_row("PRAGMA integrity_check", [], |r| r.get(0))?;
    |                                -----------------------------------------------------^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    |                                |
    |                                this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `ThemeError`
   --> src\theme\mod.rs:273:58
    |
273 |         std::fs::write(self.dir.join(ACTIVE_FILE), bytes)?;
    |         -------------------------------------------------^ the trait `std::convert::From<std::io::Error>` is not implemented for `ThemeError`
    |         |
    |         this can't be annotated with `?` because it has type `Result<_, std::io::Error>`
    |
note: `ThemeError` needs to implement `From<std::io::Error>`
   --> src\theme\mod.rs:100:1
    |
100 | pub enum ThemeError {
    | ^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:114:44
    |
114 |             std::fs::create_dir_all(parent)?;
    |             -------------------------------^ the trait `std::convert::From<std::io::Error>` is not implemented for `SessionError`
    |             |
    |             this can't be annotated with `?` because it has type `Result<_, std::io::Error>`
    |
note: `SessionError` needs to implement `From<std::io::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:116:45
    |
116 |         let conn = Connection::open(db_path)?;
    |                    -------------------------^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    |                    |
    |                    this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:122:46
    |
122 |         std::fs::create_dir_all(&backups_dir)?;
    |         -------------------------------------^ the trait `std::convert::From<std::io::Error>` is not implemented for `SessionError`
    |         |
    |         this can't be annotated with `?` because it has type `Result<_, std::io::Error>`
    |
note: `SessionError` needs to implement `From<std::io::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:148:58
    |
148 |         for entry in std::fs::read_dir(&self.backups_dir)? {
    |                      ------------------------------------^ the trait `std::convert::From<std::io::Error>` is not implemented for `SessionError`
    |                      |
    |                      this can't be annotated with `?` because it has type `Result<_, std::io::Error>`
    |
note: `SessionError` needs to implement `From<std::io::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:149:30
    |
149 |             let entry = entry?;
    |                         -----^ the trait `std::convert::From<std::io::Error>` is not implemented for `SessionError`
    |                         |
    |                         this can't be annotated with `?` because it has type `Result<_, std::io::Error>`
    |
note: `SessionError` needs to implement `From<std::io::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:286:10
    |
273 |           conn.execute(
    |  ______________-
274 | |             "INSERT INTO sessions (id, agent_id, user_id, title, created_at, updated_at, metadata, status)
275 | |              VALUES (?1, ?2, ?3, ?4, ?5, ?6, ?7, ?8)",
276 | |             params![
...   |
285 | |             ],
286 | |         )?;
    | |         -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    | |_________|
    |           this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
